id_respuesta,grupo_edad,sexo,freq_compra_anual,canal_compra_moda,gasto_mensual_moda,tiempo_rrss_dia,freq_contenido_moda_rrss,sigue_influencers_moda,indice_influencia_rrss,indice_impulso_tendencia,indice_confianza_influencers,indice_escepticismo_influencers,indice_difusion_fastfashion,indice_postcompra,indice_riesgo_arrepentimiento,compra_ult_6m_por_rrss_bin
1,18 - 28 años,Mujer,4,5,Menos de 30€,3,3,1,4.0,2.2,3.0,4.0,4.5,4.0,1.0,0
2,18 - 28 años,Mujer,3,2,Menos de 30€,3,2,4,4.2,3.6,4.0,4.0,3.5,4.333333333333333,4.5,1
3,18 - 28 años,Mujer,1,4,Menos de 30€,5,1,1,1.8,1.6,2.0,2.0,3.0,2.333333333333333,3.0,0
4,18 - 28 años,Hombre,1,5,30 - 60€,2,1,1,2.4,1.0,3.0,5.0,5.0,1.6666666666666667,3.0,0
5,18 - 28 años,Mujer,2,5,Menos de 30€,1,1,1,1.4,1.4,1.5,5.0,5.0,1.6666666666666667,1.0,0
6,18 - 28 años,Mujer,2,4,Menos de 30€,4,3,1,4.2,2.0,3.5,4.0,4.5,4.0,2.5,0
7,18 - 28 años,Hombre,2,4,30 - 60€,3,2,2,1.2,1.2,1.5,2.0,5.0,2.333333333333333,1.5,0
8,18 - 28 años,Mujer,3,5,30 - 60€,5,4,3,2.4,3.0,3.5,5.0,4.0,2.6666666666666665,3.5,1
9,18 - 28 años,Mujer,2,5,Menos de 30€,1,2,1,2.4,2.4,2.5,5.0,5.0,2.0,2.5,0
10,18 - 28 años,Hombre,3,2,30 - 60€,3,2,2,3.2,2.2,1.5,5.0,3.0,3.0,3.5,0
11,18 - 28 años,Mujer,4,2,Menos de 30€,4,4,5,4.0,3.4,3.5,4.0,5.0,4.0,3.0,0
12,18 - 28 años,Mujer,4,2,30 - 60€,2,4,4,2.8,2.8,4.0,3.0,4.0,4.0,2.5,1
13,18 - 28 años,Mujer,4,1,30 - 60€,3,3,3,4.2,4.0,3.0,5.0,5.0,4.666666666666667,5.0,1
14,18 - 28 años,Mujer,4,3,61 - 100€,2,5,4,5.0,4.0,4.5,4.0,5.0,5.0,3.0,1
15,18 - 28 años,Mujer,5,5,Menos de 30€,2,2,1,3.6,3.2,4.0,5.0,5.0,4.0,1.0,1
16,18 - 28 años,Mujer,4,1,Menos de 30€,4,3,4,4.8,3.2,5.0,4.0,4.0,5.0,1.5,1
17,18 - 28 años,Mujer,5,3,101 - 200€,3,3,3,5.0,3.6,3.5,5.0,5.0,3.6666666666666665,5.0,1
18,18 - 28 años,Mujer,5,3,30 - 60€,5,4,4,4.6,2.6,4.5,5.0,5.0,4.0,2.0,0
19,18 - 28 años,Mujer,3,5,30 - 60€,3,5,3,3.4,4.0,4.0,5.0,5.0,3.333333333333333,3.5,0
20,18 - 28 años,Mujer,4,3,Menos de 30€,5,4,5,5.0,4.6,4.5,5.0,5.0,4.666666666666667,4.5,1
21,18 - 28 años,Mujer,3,3,30 - 60€,1,2,2,2.6,1.6,1.0,5.0,3.5,2.333333333333333,1.5,0
22,18 - 28 años,Mujer,2,3,61 - 100€,2,4,2,3.0,2.6,1.5,5.0,3.0,1.3333333333333333,3.5,0
23,18 - 28 años,Mujer,3,5,Menos de 30€,3,2,1,4.2,1.6,3.0,4.0,4.0,3.333333333333333,1.0,1
24,18 - 28 años,Mujer,5,5,Menos de 30€,3,1,2,2.4,2.0,3.0,5.0,5.0,2.6666666666666665,2.0,0
25,56 años o más,Mujer,4,3,61 - 100€,3,4,3,3.6,3.0,3.5,4.0,4.0,3.0,4.0,1
26,45 - 55 años,Mujer,3,4,61 - 100€,2,1,4,2.6,2.4,3.0,4.0,5.0,2.333333333333333,2.5,0
27,18 - 28 años,Hombre,2,4,Menos de 30€,3,3,3,4.2,2.6,3.5,4.0,5.0,3.6666666666666665,2.0,1
28,18 - 28 años,Hombre,2,4,Menos de 30€,3,1,1,1.0,1.0,2.0,3.0,4.5,1.0,1.0,0
29,18 - 28 años,Hombre,3,4,30 - 60€,2,1,2,2.8,2.8,3.5,5.0,4.0,2.333333333333333,2.0,0
30,18 - 28 años,Mujer,3,2,30 - 60€,4,2,2,4.8,2.8,3.5,4.0,5.0,3.6666666666666665,3.0,1
31,18 - 28 años,Mujer,4,3,30 - 60€,1,2,4,4.0,2.8,4.0,4.0,4.5,3.0,3.0,0
32,29 - 44 años,Mujer,4,3,30 - 60€,2,2,2,4.2,2.6,4.5,3.0,3.5,3.6666666666666665,1.5,1
33,18 - 28 años,Mujer,3,2,Menos de 30€,2,3,3,2.6,1.6,2.0,4.0,4.0,2.0,1.5,0
34,18 - 28 años,Hombre,3,2,30 - 60€,2,2,1,1.6,1.8,2.5,4.0,4.0,2.6666666666666665,2.5,0
35,56 años o más,Hombre,4,5,61 - 100€,1,1,1,1.8,2.0,2.0,4.0,3.5,2.0,1.5,0
36,18 - 28 años,Mujer,4,2,61 - 100€,3,5,4,4.4,4.2,3.5,4.0,5.0,3.6666666666666665,5.0,1
37,18 - 28 años,Mujer,2,4,Menos de 30€,4,4,4,4.2,2.4,3.0,5.0,5.0,3.333333333333333,2.0,0
38,56 años o más,Hombre,3,3,61 - 100€,1,1,1,1.4,1.2,1.0,5.0,1.5,1.0,1.0,0
39,18 - 28 años,Hombre,3,5,Menos de 30€,2,3,2,2.6,1.4,3.5,5.0,5.0,3.6666666666666665,1.0,1
40,18 - 28 años,Mujer,1,3,Menos de 30€,4,2,3,4.0,2.0,3.5,4.0,5.0,2.6666666666666665,2.5,0
41,56 años o más,Mujer,2,5,Menos de 30€,1,2,1,1.4,2.4,2.0,5.0,4.0,1.0,3.0,0
42,45 - 55 años,Hombre,1,5,61 - 100€,1,1,1,1.0,1.4,1.0,1.0,3.5,1.0,1.5,0
43,18 - 28 años,Mujer,5,2,61 - 100€,2,4,4,4.2,4.2,4.0,5.0,4.0,3.6666666666666665,4.5,1
44,18 - 28 años,Mujer,3,4,30 - 60€,3,3,3,4.2,3.6,3.0,5.0,5.0,3.333333333333333,4.5,1
45,18 - 28 años,Mujer,3,1,30 - 60€,1,4,4,4.2,3.4,3.5,4.0,5.0,4.333333333333333,1.0,1
46,18 - 28 años,Mujer,5,3,61 - 100€,4,4,4,4.0,2.0,4.5,2.0,4.0,4.666666666666667,1.0,1
47,56 años o más,Mujer,3,5,Menos de 30€,3,3,2,1.8,1.4,1.0,5.0,3.5,1.0,1.0,0
48,18 - 28 años,Mujer,4,4,Menos de 30€,4,3,1,2.4,2.2,1.0,5.0,5.0,1.3333333333333333,1.0,0
49,56 años o más,Hombre,2,5,30 - 60€,3,2,5,1.8,2.6,4.0,3.0,4.5,2.6666666666666665,1.0,0
50,29 - 44 años,Mujer,3,2,Menos de 30€,2,2,3,4.8,2.6,3.5,4.0,5.0,4.0,4.0,1
